name,position,college,original_rank,scout_grade,ml_prediction,ppg,rpg,apg,ml_rank,ml_gen_probability
Cooper Flagg,PF,Duke,1,A+,0.9185000000000004,19.2,7.5,4.2,1,0.95
Dylan Harper,PG/SG,Rutgers,2,A+,0.9360999999999992,19.4,4.6,4.0,2,0.9360999999999992
Ace Bailey,SF,Rutgers,3,A,0.8826214285714299,17.6,7.2,1.3,3,0.8826214285714299
Tre Johnson,SG,Texas,5,A-,0.8580999999999994,19.9,3.1,2.7,4,0.8580999999999994
Jeremiah Fears,PG,Oklahoma,6,A-,0.8364666666666665,17.1,4.1,4.1,5,0.8364666666666665
VJ Edgecombe,SG/SF,Baylor,4,A-,0.806391666666667,15.0,5.6,3.2,6,0.806391666666667
Noa Essengue,PF,Ratiopharm Ulm,8,B+,0.7535600000000007,9.7,4.5,1.1,7,0.7535600000000007
Kasparas Jakucionis,PG/SG,Illinois,10,B+,0.7508666666666666,15.0,5.7,4.7,8,0.7508666666666666
Kon Knueppel,SF,Duke,9,B+,0.7479799999999999,14.4,4.0,2.7,9,0.7479799999999999
Khaman Maluach,C,Duke,7,B+,0.72745,8.6,6.6,0.5,10,0.72745
Collin Murray-Boyles,PF,South Carolina,12,B,0.7111830952380945,16.8,8.3,2.4,11,0.7111830952380945
Derik Queen,C,Maryland,13,B,0.6969580952380946,16.5,9.0,1.9,12,0.6969580952380946
Asa Newell,PF/C,Georgia,11,B,0.6838830952380954,15.4,6.8,0.9,13,0.6838830952380954
Liam McNeeley,SF/PF,UConn,15,B,0.6681299999999989,14.3,6.0,2.3,14,0.6681299999999989
Cedric Coward,SF/PF,Washington State,14,B,0.6417033333333328,11.8,6.2,1.9,15,0.6417033333333328
Carter Bryant,SF,Arizona,16,B-,0.586241666666667,6.5,4.1,1.0,16,0.586241666666667
Egor Demin,PG/SF,BYU,17,B-,0.5846050000000006,10.6,3.9,5.5,17,0.5846050000000006
Will Riley,SF,Illinois,18,B-,0.5809207142857148,12.6,4.1,2.2,18,0.5809207142857148
Jase Richardson,SG,Michigan State,19,B-,0.5772873809523813,12.1,3.3,1.9,19,0.5772873809523813
Rasheer Fleming,PF,Saint Joseph's,21,B-,0.5616533333333331,10.6,7.1,1.3,20,0.5616533333333331
Nique Clifford,SF/PF,Colorado State,20,B-,0.5608257142857144,10.1,5.9,2.4,21,0.5608257142857144
